

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
 18852  000014  EDBB  F012         	call	int_func,f	;refresh shadow registers
 18853                           tosu	equ	0xFFF
 18854                           tosh	equ	0xFFE
 18855                           tosl	equ	0xFFD
 18856                           pclatu	equ	0xFFB
 18857                           pclath	equ	0xFFA
 18858                           tblptru	equ	0xFF8
 18859                           tblptrh	equ	0xFF7
 18860                           tblptrl	equ	0xFF6
 18861                           tablat	equ	0xFF5
 18862                           prodh	equ	0xFF4
 18863                           prodl	equ	0xFF3
 18864                           intcon	equ	0xFF2
 18865                           postinc0	equ	0xFEE
 18866                           wreg	equ	0xFE8
 18867                           indf1	equ	0xFE7
 18868                           postinc1	equ	0xFE6
 18869                           postdec1	equ	0xFE5
 18870                           fsr1h	equ	0xFE2
 18871                           fsr1l	equ	0xFE1
 18872                           indf2	equ	0xFDF
 18873                           postinc2	equ	0xFDE
 18874                           postdec2	equ	0xFDD
 18875                           plusw2	equ	0xFDB
 18876                           fsr2h	equ	0xFDA
 18877                           fsr2l	equ	0xFD9
 18878                           status	equ	0xFD8
 18879                           
 18880                           	psect	intcode_body
 18881  002576                     __pintcode_body:
 18882                           	opt stack 18
 18883  002576                     int_func:
 18884                           	opt stack 18
 18885  002576  0006               	pop		; remove dummy address from shadow register refresh
 18886  002578  CFE2 F01A          	movff	fsr1h,??_INTERRUPCION+4
 18887  00257C  CFD9 F01B          	movff	fsr2l,??_INTERRUPCION+5
 18888  002580  CFDA F01C          	movff	fsr2h,??_INTERRUPCION+6
 18889  002584  CFF3 F01D          	movff	prodl,??_INTERRUPCION+7
 18890  002588  CFF4 F01E          	movff	prodh,??_INTERRUPCION+8
 18891  00258C  CFF6 F01F          	movff	tblptrl,??_INTERRUPCION+9
 18892  002590  CFF7 F020          	movff	tblptrh,??_INTERRUPCION+10
 18893  002594  CFF8 F021          	movff	tblptru,??_INTERRUPCION+11
 18894  002598  CFF5 F022          	movff	tablat,??_INTERRUPCION+12
 18895                           
 18896                           ;main.c: 544: static uint8_t ustep_sm0;
 18897                           ;main.c: 545: static int8_t ustep_c = 1;
 18898                           ;main.c: 547: static int8_t cticks;
 18899                           ;main.c: 549: if (TMR2IF)
 18900  00259C  A29E               	btfss	3998,1,c	;volatile
 18901  00259E  D056               	goto	i2l268
 18902                           
 18903                           ;main.c: 550: {
 18904                           ;main.c: 551: if (ustep_sm0 == 0)
 18905  0025A0  6639               	tstfsz	INTERRUPCION@ustep_sm0,c
 18906  0025A2  D008               	goto	i2l6938
 18907                           
 18908                           ;main.c: 552: {
 18909                           ;main.c: 553: mpap_job();
 18910  0025A4  ECBD  F015         	call	_mpap_job	;wreg free
 18911                           
 18912                           ;main.c: 555: if (mpap_getMode() > MPAP_STALL_MODE)
 18913  0025A8  EC78  F020         	call	_mpap_getMode	;wreg free
 18914  0025AC  0A80               	xorlw	128
 18915  0025AE  0F7E               	addlw	-130
 18916  0025B0  B0D8               	btfsc	status,0,c
 18917                           
 18918                           ;main.c: 556: {
 18919                           ;main.c: 557: ustep_sm0++;
 18920  0025B2  2A39               	incf	INTERRUPCION@ustep_sm0,f,c
 18921  0025B4                     i2l6938:
 18922                           
 18923                           ;main.c: 558: }
 18924                           ;main.c: 559: }
 18925                           ;main.c: 560: if (ustep_sm0 == 1)
 18926  0025B4  0439               	decf	INTERRUPCION@ustep_sm0,w,c
 18927  0025B6  E118               	bnz	i2l6948
 18928                           
 18929                           ;main.c: 561: {
 18930                           ;main.c: 562: setdc(ustep_lockup[ustep_c]);
 18931  0025B8  5042               	movf	INTERRUPCION@ustep_c,w,c
 18932  0025BA  0D02               	mullw	2
 18933  0025BC  50F3               	movf	prodl,w,c
 18934  0025BE  0F0B               	addlw	low _ustep_lockup
 18935  0025C0  6E16               	movwf	??_INTERRUPCION& (0+255),c
 18936  0025C2  C016  FFF6         	movff	??_INTERRUPCION,tblptrl
 18937  0025C6                     	if	1	;There is more than 1 active tblptr byte
 18938  0025C6  0E08               	movlw	high __smallconst
 18939  0025C8  6EF7               	movwf	tblptrh,c
 18940  0025CA                     	endif
 18941  0025CA                     	if	0	;tblptru may be non-zero
 18942  0025CA                     	endif
 18943  0025CA                     	if	0	;tblptru may be non-zero
 18944  0025CA                     	endif
 18945  0025CA  0009               	tblrd		*+
 18946  0025CC  CFF5 F001          	movff	tablat,i2setdc@dc
 18947  0025D0  000A               	tblrd		*-
 18948  0025D2  CFF5 F002          	movff	tablat,i2setdc@dc+1
 18949  0025D6  ECA7  F01D         	call	i2_setdc	;wreg free
 18950                           
 18951                           ;main.c: 563: if (++ustep_c == (4 + 1))
 18952  0025DA  2A42               	incf	INTERRUPCION@ustep_c,f,c
 18953  0025DC  5042               	movf	INTERRUPCION@ustep_c& (0+255),w,c
 18954  0025DE  0A05               	xorlw	5
 18955  0025E0  E12D               	bnz	i2l6968
 18956                           
 18957                           ;main.c: 564: {
 18958                           ;main.c: 565: ustep_c = 0x00;
 18959  0025E2  6A42               	clrf	INTERRUPCION@ustep_c,c
 18960  0025E4                     i2l6946:
 18961                           
 18962                           ;main.c: 566: ustep_sm0++;
 18963  0025E4  2A39               	incf	INTERRUPCION@ustep_sm0,f,c
 18964  0025E6  D02A               	goto	i2l6968
 18965  0025E8                     i2l6948:
 18966                           
 18967                           ;main.c: 569: else if (ustep_sm0 == 2)
 18968  0025E8  5039               	movf	INTERRUPCION@ustep_sm0,w,c
 18969  0025EA  0A02               	xorlw	2
 18970  0025EC  E107               	bnz	i2l6956
 18971                           
 18972                           ;main.c: 570: {
 18973                           ;main.c: 572: if (++ustep_c == 32)
 18974  0025EE  2A42               	incf	INTERRUPCION@ustep_c,f,c
 18975  0025F0  5042               	movf	INTERRUPCION@ustep_c& (0+255),w,c
 18976  0025F2  0A20               	xorlw	32
 18977  0025F4  E123               	bnz	i2l6968
 18978                           
 18979                           ;main.c: 573: {
 18980                           ;main.c: 574: ustep_c = 4 - 1;
 18981  0025F6  0E03               	movlw	3
 18982  0025F8  6E42               	movwf	INTERRUPCION@ustep_c,c
 18983  0025FA  D7F4               	goto	i2l6946
 18984  0025FC                     i2l6956:
 18985                           
 18986                           ;main.c: 578: else if (ustep_sm0 == 3)
 18987  0025FC  5039               	movf	INTERRUPCION@ustep_sm0,w,c
 18988  0025FE  0A03               	xorlw	3
 18989  002600  E11D               	bnz	i2l6968
 18990                           
 18991                           ;main.c: 579: {
 18992                           ;main.c: 580: setdc(ustep_lockup[ustep_c]);
 18993  002602  5042               	movf	INTERRUPCION@ustep_c,w,c
 18994  002604  0D02               	mullw	2
 18995  002606  50F3               	movf	prodl,w,c
 18996  002608  0F0B               	addlw	low _ustep_lockup
 18997  00260A  6E16               	movwf	??_INTERRUPCION& (0+255),c
 18998  00260C  C016  FFF6         	movff	??_INTERRUPCION,tblptrl
 18999  002610                     	if	1	;There is more than 1 active tblptr byte
 19000  002610  0E08               	movlw	high __smallconst
 19001  002612  6EF7               	movwf	tblptrh,c
 19002  002614                     	endif
 19003  002614                     	if	0	;tblptru may be non-zero
 19004  002614                     	endif
 19005  002614                     	if	0	;tblptru may be non-zero
 19006  002614                     	endif
 19007  002614  0009               	tblrd		*+
 19008  002616  CFF5 F001          	movff	tablat,i2setdc@dc
 19009  00261A  000A               	tblrd		*-
 19010  00261C  CFF5 F002          	movff	tablat,i2setdc@dc+1
 19011  002620  ECA7  F01D         	call	i2_setdc	;wreg free
 19012                           
 19013                           ;main.c: 582: if (--ustep_c < 0)
 19014  002624  0642               	decf	INTERRUPCION@ustep_c,f,c
 19015  002626  AE42               	btfss	INTERRUPCION@ustep_c& (0+255),7,c
 19016  002628  D009               	goto	i2l6968
 19017                           
 19018                           ;main.c: 583: {
 19019                           ;main.c: 584: ustep_c = 1;
 19020  00262A  0E01               	movlw	1
 19021  00262C  6E42               	movwf	INTERRUPCION@ustep_c,c
 19022                           
 19023                           ;main.c: 585: ustep_sm0 = 0x0;
 19024  00262E  6A39               	clrf	INTERRUPCION@ustep_sm0,c
 19025                           
 19026                           ;main.c: 590: setdc((149<<2));
 19027  002630  0E02               	movlw	2
 19028  002632  6E02               	movwf	i2setdc@dc+1,c
 19029  002634  0E54               	movlw	84
 19030  002636  6E01               	movwf	i2setdc@dc,c
 19031  002638  ECA7  F01D         	call	i2_setdc	;wreg free
 19032  00263C                     i2l6968:
 19033                           
 19034                           ;main.c: 592: }
 19035                           ;main.c: 593: }
 19036                           ;main.c: 595: if (++cticks == 20)
 19037  00263C  2A38               	incf	INTERRUPCION@cticks,f,c
 19038  00263E  5038               	movf	INTERRUPCION@cticks& (0+255),w,c
 19039  002640  0A14               	xorlw	20
 19040  002642  E103               	bnz	i2l267
 19041                           
 19042                           ;main.c: 597: {
 19043                           ;main.c: 598: isr_flag.f1ms = 1;
 19044  002644  0100               	movlb	0	; () banked
 19045  002646  81EA               	bsf	_isr_flag& (0+255),0,b	;volatile
 19046                           
 19047                           ;main.c: 599: cticks = 0x00;
 19048  002648  6A38               	clrf	INTERRUPCION@cticks,c
 19049  00264A                     i2l267:
 19050                           
 19051                           ;main.c: 600: }
 19052                           ;main.c: 602: TMR2IF = 0;
 19053  00264A  929E               	bcf	3998,1,c	;volatile
 19054  00264C                     i2l268:
 19055  00264C  C022  FFF5         	movff	??_INTERRUPCION+12,tablat
 19056  002650  C021  FFF8         	movff	??_INTERRUPCION+11,tblptru
 19057  002654  C020  FFF7         	movff	??_INTERRUPCION+10,tblptrh
 19058  002658  C01F  FFF6         	movff	??_INTERRUPCION+9,tblptrl
 19059  00265C  C01E  FFF4         	movff	??_INTERRUPCION+8,prodh
 19060  002660  C01D  FFF3         	movff	??_INTERRUPCION+7,prodl
 19061  002664  C01C  FFDA         	movff	??_INTERRUPCION+6,fsr2h
 19062  002668  C01B  FFD9         	movff	??_INTERRUPCION+5,fsr2l
 19063  00266C  C01A  FFE2         	movff	??_INTERRUPCION+4,fsr1h
 19064  002670  C019  FFE1         	movff	??_INTERRUPCION+3,fsr1l
 19065  002674  C018  FFFB         	movff	??_INTERRUPCION+2,pclatu
 19066  002678  C017  FFFA         	movff	??_INTERRUPCION+1,pclath
 19067  00267C  0011               	retfie		f
 19068  00267E                     __end_of_INTERRUPCION:
 19069                           	opt stack 0
 19070                           tosu	equ	0xFFF
 19071                           tosh	equ	0xFFE
 19072                           tosl	equ	0xFFD
 19073                           pclatu	equ	0xFFB
 19074                           pclath	equ	0xFFA
 19075                           tblptru	equ	0xFF8
 19076                           tblptrh	equ	0xFF7
 19077                           tblptrl	equ	0xFF6
 19078                           tablat	equ	0xFF5
 19079                           prodh	equ	0xFF4
 19080                           prodl	equ	0xFF3
 19081                           intcon	equ	0xFF2
 19082                           postinc0	equ	0xFEE
 19083                           wreg	equ	0xFE8
 19084                           indf1	equ	0xFE7
 19085                           postinc1	equ	0xFE6
 19086                           postdec1	equ	0xFE5
 19087                           fsr1h	equ	0xFE2
 19088                           fsr1l	equ	0xFE1
 19089                           indf2	equ	0xFDF
 19090                           postinc2	equ	0xFDE
 19091                           postdec2	equ	0xFDD
 19092                           plusw2	equ	0xFDB
 19093                           fsr2h	equ	0xFDA
 19094                           fsr2l	equ	0xFD9
 19095                           status	equ	0xFD8
 19096                           
 19097 ;; *************** function i2_setdc *****************
 19098 ;; Defined at:
 19099 ;;		line 4 in file "ustepping.c"
 19100 ;; Parameters:    Size  Location     Type
 19101 ;;  dc              2    0[COMRAM] unsigned int 
 19102 ;; Auto vars:     Size  Location     Type
 19103 ;;		None
 19104 ;; Return value:  Size  Location     Type
 19105 ;;		None               void
 19106 ;; Registers used:
 19107 ;;		wreg, status,2, status,0
 19108 ;; Tracked objects:
 19109 ;;		On entry : 0/0
 19110 ;;		On exit  : 0/0
 19111 ;;		Unchanged: 0/0
 19112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19113 ;;      Params:         2       0       0       0       0       0       0       0       0
 19114 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19115 ;;      Temps:          2       0       0       0       0       0       0       0       0
 19116 ;;      Totals:         4       0       0       0       0       0       0       0       0
 19117 ;;Total ram usage:        4 bytes
 19118 ;; Hardware stack levels used:    1
 19119 ;; This function calls:
 19120 ;;		Nothing
 19121 ;; This function is called by:
 19122 ;;		_INTERRUPCION
 19123 ;; This function uses a non-reentrant model
 19124 ;;
 19125                           
 19126                           	psect	text113
 19127  003B4E                     __ptext113:
 19128                           	opt stack 0
 19129  003B4E                     i2_setdc:
 19130                           	opt stack 21
 19131                           
 19132                           ;ustepping.c: 6: CCP2CON = (uint8_t) ( ((dc&0x03)<<4)| (CCP2CON & 0xCF));
 19133                           
 19134                           ;incstack = 0
 19135  003B4E  CFBA F003          	movff	4026,??i2_setdc	;volatile
 19136  003B52  0ECF               	movlw	207
 19137  003B54  1603               	andwf	??i2_setdc,f,c
 19138  003B56  C001  F004         	movff	i2setdc@dc,??i2_setdc+1
 19139  003B5A  0E03               	movlw	3
 19140  003B5C  1604               	andwf	??i2_setdc+1,f,c
 19141  003B5E  3804               	swapf	??i2_setdc+1,w,c
 19142  003B60  0BF0               	andlw	240
 19143  003B62  1003               	iorwf	??i2_setdc,w,c
 19144  003B64  6EBA               	movwf	4026,c	;volatile
 19145                           
 19146                           ;ustepping.c: 7: CCPR2L = (uint8_t)(dc>>2);
 19147  003B66  C001  F003         	movff	i2setdc@dc,??i2_setdc
 19148  003B6A  C002  F004         	movff	i2setdc@dc+1,??i2_setdc+1
 19149  003B6E  90D8               	bcf	status,0,c
 19150  003B70  3204               	rrcf	??i2_setdc+1,f,c
 19151  003B72  3203               	rrcf	??i2_setdc,f,c
 19152  003B74  90D8               	bcf	status,0,c
 19153  003B76  3204               	rrcf	??i2_setdc+1,f,c
 19154  003B78  3203               	rrcf	??i2_setdc,f,c
 19155  003B7A  5003               	movf	??i2_setdc,w,c
 19156  003B7C  6EBB               	movwf	4027,c	;volatile
 19157  003B7E  0012               	return	
 19158  003B80                     __end_ofi2_setdc:
 19159                           	opt stack 0
 19160                           tosu	equ	0xFFF
 19161                           tosh	equ	0xFFE
 19162                           tosl	equ	0xFFD
 19163                           pclatu	equ	0xFFB
 19164                           pclath	equ	0xFFA
 19165                           tblptru	equ	0xFF8
 19166                           tblptrh	equ	0xFF7
 19167                           tblptrl	equ	0xFF6
 19168                           tablat	equ	0xFF5
 19169                           prodh	equ	0xFF4
 19170                           prodl	equ	0xFF3
 19171                           intcon	equ	0xFF2
 19172                           postinc0	equ	0xFEE
 19173                           wreg	equ	0xFE8
 19174                           indf1	equ	0xFE7
 19175                           postinc1	equ	0xFE6
 19176                           postdec1	equ	0xFE5
 19177                           fsr1h	equ	0xFE2
 19178                           fsr1l	equ	0xFE1
 19179                           indf2	equ	0xFDF
 19180                           postinc2	equ	0xFDE
 19181                           postdec2	equ	0xFDD
 19182                           plusw2	equ	0xFDB
 19183                           fsr2h	equ	0xFDA
 19184                           fsr2l	equ	0xFD9
 19185                           status	equ	0xFD8
 19186                           
 19187 ;; *************** function _mpap_job *****************
 19188 ;; Defined at:
 19189 ;;		line 230 in file "mpap.c"
 19190 ;; Parameters:    Size  Location     Type
 19191 ;;		None
 19192 ;; Auto vars:     Size  Location     Type
 19193 ;;  cod_ret         1   20[COMRAM] char 
 19194 ;; Return value:  Size  Location     Type
 19195 ;;		None               void
 19196 ;; Registers used:
 19197 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
 19198 ;; Tracked objects:
 19199 ;;		On entry : 0/0
 19200 ;;		On exit  : 0/0
 19201 ;;		Unchanged: 0/0
 19202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19203 ;;      Params:         0       0       0       0       0       0       0       0       0
 19204 ;;      Locals:         1       0       0       0       0       0       0       0       0
 19205 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19206 ;;      Totals:         1       0       0       0       0       0       0       0       0
 19207 ;;Total ram usage:        1 bytes
 19208 ;; Hardware stack levels used:    1
 19209 ;; Hardware stack levels required when called:    3
 19210 ;; This function calls:
 19211 ;;		_mpap_crossingHomeSensor
 19212 ;;		_mpap_normal_mode
 19213 ;;		_mpap_searchFirstPointHomeSensor
 19214 ;;		i2___ftge
 19215 ;;		i2___lwtoft
 19216 ;; This function is called by:
 19217 ;;		_INTERRUPCION
 19218 ;; This function uses a non-reentrant model
 19219 ;;
 19220                           
 19221                           	psect	text114
 19222  002B7A                     __ptext114:
 19223                           	opt stack 0
 19224  002B7A                     _mpap_job:
 19225                           	opt stack 18
 19226                           
 19227                           ;mpap.c: 232: int8_t cod_ret;
 19228                           ;mpap.c: 234: if (mpap.mode == MPAP_CROSSING_HOMESENSOR_MODE)
 19229                           
 19230                           ;incstack = 0
 19231  002B7A  502A               	movf	_mpap+7,w,c	;volatile
 19232  002B7C  0A03               	xorlw	3
 19233  002B7E  E12A               	bnz	i2l6618
 19234                           
 19235                           ;mpap.c: 235: {
 19236                           ;mpap.c: 236: if (mpap_crossingHomeSensor())
 19237  002B80  EC8C  F01B         	call	_mpap_crossingHomeSensor	;wreg free
 19238  002B84  0900               	iorlw	0
 19239  002B86  E04C               	bz	i2l6642
 19240                           
 19241                           ;mpap.c: 237: {
 19242                           ;mpap.c: 238: if (counterZeros >= (200*0.1))
 19243  002B88  C0E0  F009         	movff	_counterZeros,i2___lwtoft@c
 19244  002B8C  C0E1  F00A         	movff	_counterZeros+1,i2___lwtoft@c+1
 19245  002B90  ECEE  F01E         	call	i2___lwtoft	;wreg free
 19246  002B94  C009  F00C         	movff	?i2___lwtoft,i2___ftge@ff1
 19247  002B98  C00A  F00D         	movff	?i2___lwtoft+1,i2___ftge@ff1+1
 19248  002B9C  C00B  F00E         	movff	?i2___lwtoft+2,i2___ftge@ff1+2
 19249  002BA0  6A0F               	clrf	i2___ftge@ff2,c
 19250  002BA2  0EA0               	movlw	160
 19251  002BA4  6E10               	movwf	i2___ftge@ff2+1,c
 19252  002BA6  0E41               	movlw	65
 19253  002BA8  6E11               	movwf	i2___ftge@ff2+2,c
 19254  002BAA  EC60  F01B         	call	i2___ftge	;wreg free
 19255  002BAE  E308               	bnc	i2l6614
 19256                           
 19257                           ;mpap.c: 239: {
 19258                           ;mpap.c: 240: pulsonic.error.f.homeSensor = 0;
 19259  002BB0  EE21  F076         	lfsr	2,_pulsonic
 19260  002BB4  0EFD               	movlw	-3
 19261  002BB6  16DF               	andwf	223,f,c
 19262                           
 19263                           ;mpap.c: 241: pulsonic.flags.homed = 1;
 19264  002BB8  EE22  F0BD         	lfsr	2,_pulsonic+327
 19265  002BBC  80DF               	bsf	indf2,0,c
 19266                           
 19267                           ;mpap.c: 242: }
 19268  002BBE  D007               	goto	i2l635
 19269  002BC0                     i2l6614:
 19270                           
 19271                           ;mpap.c: 243: else
 19272                           ;mpap.c: 244: {
 19273                           ;mpap.c: 245: pulsonic.error.f.homeSensor = 1;
 19274  002BC0  EE21  F076         	lfsr	2,_pulsonic
 19275  002BC4  0E02               	movlw	2
 19276  002BC6  12DF               	iorwf	223,f,c
 19277                           
 19278                           ;mpap.c: 246: pulsonic.flags.homed = 0;
 19279  002BC8  EE22  F0BD         	lfsr	2,_pulsonic+327
 19280  002BCC  90DF               	bcf	indf2,0,c
 19281  002BCE                     i2l635:
 19282                           
 19283                           ;mpap.c: 247: }
 19284                           ;mpap.c: 249: mpap.mode = MPAP_STALL_MODE;
 19285  002BCE  0E01               	movlw	1
 19286  002BD0  6E2A               	movwf	_mpap+7,c	;volatile
 19287  002BD2  D026               	goto	i2l6642
 19288  002BD4                     i2l6618:
 19289                           
 19290                           ;mpap.c: 252: else if (mpap.mode == MPAP_SEARCH_FIRSTPOINT_HOMESENSOR_MODE)
 19291  002BD4  502A               	movf	_mpap+7,w,c	;volatile
 19292  002BD6  0A02               	xorlw	2
 19293  002BD8  E11C               	bnz	i2l6636
 19294                           
 19295                           ;mpap.c: 253: {
 19296                           ;mpap.c: 254: cod_ret = mpap_searchFirstPointHomeSensor();
 19297  002BDA  EC74  F01A         	call	_mpap_searchFirstPointHomeSensor	;wreg free
 19298  002BDE  6E15               	movwf	mpap_job@cod_ret,c
 19299                           
 19300                           ;mpap.c: 255: if (cod_ret>0)
 19301  002BE0  5015               	movf	mpap_job@cod_ret,w,c
 19302  002BE2  0A80               	xorlw	128
 19303  002BE4  0F7F               	addlw	-129
 19304  002BE6  E31C               	bnc	i2l6642
 19305                           
 19306                           ;mpap.c: 256: {
 19307                           ;mpap.c: 257: if (cod_ret == 1)
 19308  002BE8  0415               	decf	mpap_job@cod_ret,w,c
 19309  002BEA  E108               	bnz	i2l6630
 19310                           
 19311                           ;mpap.c: 258: {
 19312                           ;mpap.c: 259: pulsonic.flags.homed = 1;
 19313  002BEC  EE22  F0BD         	lfsr	2,_pulsonic+327
 19314  002BF0  80DF               	bsf	indf2,0,c
 19315                           
 19316                           ;mpap.c: 260: pulsonic.error.f.homeSensor = 0;
 19317  002BF2  EE21  F076         	lfsr	2,_pulsonic
 19318  002BF6  0EFD               	movlw	-3
 19319  002BF8  16DF               	andwf	223,f,c
 19320                           
 19321                           ;mpap.c: 261: }
 19322  002BFA  D7E9               	goto	i2l635
 19323  002BFC                     i2l6630:
 19324                           
 19325                           ;mpap.c: 262: else if (cod_ret == 2)
 19326  002BFC  5015               	movf	mpap_job@cod_ret,w,c
 19327  002BFE  0A02               	xorlw	2
 19328  002C00  E1E6               	bnz	i2l635
 19329                           
 19330                           ;mpap.c: 263: {
 19331                           ;mpap.c: 264: pulsonic.flags.homed = 0;
 19332  002C02  EE22  F0BD         	lfsr	2,_pulsonic+327
 19333  002C06  90DF               	bcf	indf2,0,c
 19334                           
 19335                           ;mpap.c: 265: pulsonic.error.f.homeSensor = 1;
 19336  002C08  EE21  F076         	lfsr	2,_pulsonic
 19337  002C0C  0E02               	movlw	2
 19338  002C0E  12DF               	iorwf	223,f,c
 19339  002C10  D7DE               	goto	i2l635
 19340  002C12                     i2l6636:
 19341                           
 19342                           ;mpap.c: 271: else if (mpap.mode == MPAP_NORMAL_MODE)
 19343  002C12  502A               	movf	_mpap+7,w,c	;volatile
 19344  002C14  0A04               	xorlw	4
 19345  002C16  E104               	bnz	i2l6642
 19346                           
 19347                           ;mpap.c: 272: {
 19348                           ;mpap.c: 273: if (mpap_normal_mode())
 19349  002C18  ECDF  F01B         	call	_mpap_normal_mode	;wreg free
 19350  002C1C  0900               	iorlw	0
 19351  002C1E  E1D7               	bnz	i2l635
 19352  002C20                     i2l6642:
 19353                           
 19354                           ;mpap.c: 275: }
 19355                           ;mpap.c: 277: if (mpap.mode == MPAP_STALL_MODE)
 19356  002C20  042A               	decf	_mpap+7,w,c	;volatile
 19357  002C22  E103               	bnz	i2l646
 19358                           
 19359                           ;mpap.c: 278: {
 19360                           ;mpap.c: 279: mpap.numSteps_tomove = 0x00;
 19361  002C24  6A27               	clrf	_mpap+4,c	;volatile
 19362  002C26  6A28               	clrf	_mpap+5,c	;volatile
 19363                           
 19364                           ;mpap.c: 280: mpap.mode = MPAP_IDLE_MODE;
 19365  002C28  6A2A               	clrf	_mpap+7,c	;volatile
 19366  002C2A                     i2l646:
 19367  002C2A  0012               	return	
 19368  002C2C                     __end_of_mpap_job:
 19369                           	opt stack 0
 19370                           tosu	equ	0xFFF
 19371                           tosh	equ	0xFFE
 19372                           tosl	equ	0xFFD
 19373                           pclatu	equ	0xFFB
 19374                           pclath	equ	0xFFA
 19375                           tblptru	equ	0xFF8
 19376                           tblptrh	equ	0xFF7
 19377                           tblptrl	equ	0xFF6
 19378                           tablat	equ	0xFF5
 19379                           prodh	equ	0xFF4
 19380                           prodl	equ	0xFF3
 19381                           intcon	equ	0xFF2
 19382                           postinc0	equ	0xFEE
 19383                           wreg	equ	0xFE8
 19384                           indf1	equ	0xFE7
 19385                           postinc1	equ	0xFE6
 19386                           postdec1	equ	0xFE5
 19387                           fsr1h	equ	0xFE2
 19388                           fsr1l	equ	0xFE1
 19389                           indf2	equ	0xFDF
 19390                           postinc2	equ	0xFDE
 19391                           postdec2	equ	0xFDD
 19392                           plusw2	equ	0xFDB
 19393                           fsr2h	equ	0xFDA
 19394                           fsr2l	equ	0xFD9
 19395                           status	equ	0xFD8
 19396                           
 19397 ;; *************** function i2___lwtoft *****************
 19398 ;; Defined at:
 19399 ;;		line 28 in file "/opt/microchip/xc8/v1.33/sources/common/lwtoft.c"
 19400 ;; Parameters:    Size  Location     Type
 19401 ;;  c               2    8[COMRAM] unsigned int 
 19402 ;; Auto vars:     Size  Location     Type
 19403 ;;		None
 19404 ;; Return value:  Size  Location     Type
 19405 ;;                  3    8[COMRAM] float 
 19406 ;; Registers used:
 19407 ;;		wreg, status,2, status,0, cstack
 19408 ;; Tracked objects:
 19409 ;;		On entry : 0/0
 19410 ;;		On exit  : 0/0
 19411 ;;		Unchanged: 0/0
 19412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19413 ;;      Params:         3       0       0       0       0       0       0       0       0
 19414 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19415 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19416 ;;      Totals:         3       0       0       0       0       0       0       0       0
 19417 ;;Total ram usage:        3 bytes
 19418 ;; Hardware stack levels used:    1
 19419 ;; Hardware stack levels required when called:    1
 19420 ;; This function calls:
 19421 ;;		i2___ftpack
 19422 ;; This function is called by:
 19423 ;;		_mpap_job
 19424 ;; This function uses a non-reentrant model
 19425 ;;
 19426                           
 19427                           	psect	text115
 19428  003DDC                     __ptext115:
 19429                           	opt stack 0
 19430  003DDC                     i2___lwtoft:
 19431                           	opt stack 19
 19432                           
 19433                           ;incstack = 0
 19434  003DDC  C009  F001         	movff	i2___lwtoft@c,i2___ftpack@arg
 19435  003DE0  C00A  F002         	movff	i2___lwtoft@c+1,i2___ftpack@arg+1
 19436  003DE4  6A03               	clrf	i2___ftpack@arg+2,c
 19437  003DE6  0E8E               	movlw	142
 19438  003DE8  6E04               	movwf	i2___ftpack@exp,c
 19439  003DEA  0E00               	movlw	0
 19440  003DEC  6A05               	clrf	i2___ftpack@sign,c
 19441  003DEE  EC44  F019         	call	i2___ftpack	;wreg free
 19442  003DF2  C001  F009         	movff	?i2___ftpack,?i2___lwtoft
 19443  003DF6  C002  F00A         	movff	?i2___ftpack+1,?i2___lwtoft+1
 19444  003DFA  C003  F00B         	movff	?i2___ftpack+2,?i2___lwtoft+2
 19445  003DFE  0012               	return	
 19446  003E00                     __end_ofi2___lwtoft:
 19447                           	opt stack 0
 19448                           tosu	equ	0xFFF
 19449                           tosh	equ	0xFFE
 19450                           tosl	equ	0xFFD
 19451                           pclatu	equ	0xFFB
 19452                           pclath	equ	0xFFA
 19453                           tblptru	equ	0xFF8
 19454                           tblptrh	equ	0xFF7
 19455                           tblptrl	equ	0xFF6
 19456                           tablat	equ	0xFF5
 19457                           prodh	equ	0xFF4
 19458                           prodl	equ	0xFF3
 19459                           intcon	equ	0xFF2
 19460                           postinc0	equ	0xFEE
 19461                           wreg	equ	0xFE8
 19462                           indf1	equ	0xFE7
 19463                           postinc1	equ	0xFE6
 19464                           postdec1	equ	0xFE5
 19465                           fsr1h	equ	0xFE2
 19466                           fsr1l	equ	0xFE1
 19467                           indf2	equ	0xFDF
 19468                           postinc2	equ	0xFDE
 19469                           postdec2	equ	0xFDD
 19470                           plusw2	equ	0xFDB
 19471                           fsr2h	equ	0xFDA
 19472                           fsr2l	equ	0xFD9
